food_code,category,energy_kcal,protein_g,fat_g,carbs_g,fibre_g,calcium_mg
1.00,Uncategorized,3660.0,0.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,3700.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,3700.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,123.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
08 FISH AND SEAFOOD,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"08012 Sardine, flesh, raw",Uncategorized,42.0,256.0,364.0,38.0,1.2,1.3
SD or min-max,Foods for special dietary use,0.0,58.0,228.0,0.0,0.89,0.5
n,Uncategorized,1.0,3.0,2.0,1.0,2.0,3.0
"08034 Sardine, fresh, steamed (without salt)",Uncategorized,50.0,256.0,321.0,38.0,1.45,1.2
"08035 Sardine, fresh, grilled (without salt and fat)",Uncategorized,58.0,316.0,423.0,45.0,1.68,1.5
08036,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Sardine, fresh, boiled in recipe (without salt and",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
fat),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,50.0,301.0,428.0,45.0,1.45,1.6
"08013 Shark, raw",Uncategorized,8.0,263.0,372.0,63.63,0.46,0.38
SD or min-max,Foods for special dietary use,0.0,262.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,2.0,1.0,1.0,1.0,1.0
"08037 Shark, steamed (without salt)",Uncategorized,10.0,269.0,336.0,65.0,0.55,0.4
"08038 Shark, grilled (without salt and fat)",Uncategorized,11.0,307.0,411.0,70.0,0.6,0.4
"08039 Shark, boiled in recipe (without salt and fat)",Uncategorized,10.0,316.0,448.0,77.0,0.55,0.5
"08014 Tuna, raw",Uncategorized,5.0,266.0,379.0,50.0,0.46,0.8
SD or min-max,Foods for special dietary use,2.0,12.0,110.0,14.0,0.13,0.2
n,Uncategorized,3.0,3.0,3.0,3.0,3.0,3.0
"08040 Tuna, steamed (without salt)",Uncategorized,7.0,283.0,355.0,53.0,0.57,0.8
"08041 Tuna, grilled (without salt and fat)",Uncategorized,7.0,324.0,435.0,57.0,0.62,1.0
"08042 Tuna, boiled in recipe (without salt and fat)",Uncategorized,7.0,333.0,474.0,63.0,0.57,1.0
09 OILS AND FATS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
09001 Animal Fat/ Lard,Uncategorized,1.0,3.0,1.0,2.0,0.11,0.1
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,2.0,1.0,1.0,1.0,1.0,1.0
09002 Corn oil,Uncategorized,0.0,0.0,0.0,0.0,0.01,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
09003 Fish liver oil,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
RAE,Uncategorized,0.0,0.0,12.0,0.0,0.0,0.0
(mcg),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
[13],Uncategorized,13.0,23.0,0.5,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,19.0,0.0,0.0,0.0,0.0
14,Uncategorized,0.0,25.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
13,Uncategorized,0.0,23.0,1.0,0.0,0.0,0.0
[1],Uncategorized,1.0,3.0,1.49,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,3.0,1.0,0.0,0.0,0.0
1,Uncategorized,0.0,3.0,2.0,0.0,0.0,0.0
1,Uncategorized,0.0,3.0,2.0,0.0,0.0,0.0
[18],Uncategorized,18.0,3.0,4.6,0.0,0.0,0.0
,Uncategorized,0.0,0.0,4.2,0.0,0.0,0.0
,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
20,Uncategorized,0.0,2.0,5.0,0.0,0.0,0.0
22,Uncategorized,0.0,3.0,6.0,0.0,0.0,0.0
20,Uncategorized,0.0,3.0,5.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
6,Uncategorized,6.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
30000,Uncategorized,30000.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,125.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
09 OILS AND FAT,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"09004 Margarine,20% fat",Uncategorized,1.0,0.4,1.3,0.0,0.0,177.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,1.0,0.0,0.0,0.0
"09005 Margarine,60% fat",Uncategorized,1.0,0.5,1.7,0.0,0.0,541.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.1,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,3.0,0.0,0.0,0.0
"09006 Margarine,80% fat",Uncategorized,1.0,0.0,1.9,0.0,0.0,748.0
SD or min-max,Foods for special dietary use,0.0,0.0,1.8,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,2.0,0.0,0.0,0.0
09007 Mustard seed oil,Uncategorized,1.0,0.0,0.0,0.0,0.0,900.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,1.0,0.0,0.0,0.0
09008 Olive oil,Uncategorized,1.0,0.0,0.0,0.0,0.0,900.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,1.0,0.0,0.0,0.0
09009 Peanut oil,Uncategorized,1.0,0.0,0.0,0.0,0.0,900.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,1.0,0.0,0.0,0.0
09010 Red palm oil,Uncategorized,1.0,0.0,0.1,0.0,0.0,891.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.1,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,3.0,0.0,0.0,0.0
"09011 Shortening, commercial, vegetable fat",Uncategorized,1.0,0.0,0.0,0.0,0.0,900.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,2.0,0.0,0.0,0.0
09012 Soya bean oil,Uncategorized,1.0,0.0,0.0,0.0,0.0,900.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,1.0,0.0,0.0,0.0
09013 Sun flower oil,Uncategorized,1.0,0.0,0.0,0.0,0.0,900.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,0.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
21,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
6,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
6-6,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0-1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
09OILS AND FATS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"09004 Margarine,20% fat",Uncategorized,819.0,610.0,0.0,0.0,0.0,870.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,1.0,1.0,0.0
"09005 Margarine,60% fat",Uncategorized,819.0,610.0,0.01,0.03,0.0,870.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,3.0,3.0,3.0,0.0
"09006 Margarine,80% fat",Uncategorized,819.0,610.0,0.0,0.0,0.0,870.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,1.0,2.0,0.0
09007 Mustard seed oil,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,1.0,1.0,0.0
09008 Olive oil,Uncategorized,1.0,11.0,0.0,0.0,0.0,2.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,1.0,1.0,0.0
09009 Peanut oil,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,1.0,1.0,0.0
09010 Red palm oil,Uncategorized,5490.0,65800.0,0.01,0.02,0.0,11000.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,1.0,1.0,0.0
09011,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Shortening, commercial,",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
vegetable fat,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.1,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,2.0,2.0,2.0,0.0
09012 Soya bean oil,Uncategorized,3.0,0.0,0.0,0.0,0.0,3.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,1.0,1.0,0.0
09013 Sun flower oil,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,1.0,1.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Edible,Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
conversion,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
factor,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1340.0,28.2,0.0,0.0,0.0,9.5
,Uncategorized,0.0,2.9,0.0,0.0,0.0,1.2
,Uncategorized,0.0,4.0,0.0,0.0,0.0,4.0
0.48,Uncategorized,1740.0,10.1,0.0,0.0,0.0,37.1
,Uncategorized,0.0,0.0,0.0,0.0,0.0,36.3
,Uncategorized,0.0,1.0,0.0,0.0,0.0,2.0
1.00,Uncategorized,736.0,1.0,0.0,0.0,0.0,68.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,2730.0,16.1,0.0,0.0,0.0,4.3
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,654.0,16.8,0.0,0.0,0.0,51.8
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,2160.0,13.7,0.0,0.0,0.0,8.2
,Uncategorized,0.0,0.0,0.0,0.0,0.0,7.8
,Uncategorized,0.0,1.0,0.0,0.0,0.0,2.0
1.00,Uncategorized,2530.0,11.0,0.0,0.0,0.0,4.6
,Uncategorized,0.0,3.1,0.0,0.0,0.0,0.35
,Uncategorized,0.0,3.0,0.0,0.0,0.0,3.0
1.00,Uncategorized,2470.0,5.8,0.0,0.0,0.0,5.9
,Uncategorized,0.0,0.0,0.0,0.0,0.0,4.3
,Uncategorized,0.0,1.0,0.0,0.0,0.0,2.0
1.00,Uncategorized,2450.0,8.3,0.0,0.0,0.0,5.9
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,129.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
10 NUTS AND SEEDS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"10001 Bambara groundnuts, dried, raw",Uncategorized,39.0,190.0,1330.0,2.0,1.81,3.3
SD or min-max,Foods for special dietary use,5.0,35.0,108.0,0.0,0.22,1.7
n,Uncategorized,4.0,4.0,4.0,4.0,4.0,4.0
"10002 Coconut, fresh, mature fruit, flesh",Uncategorized,18.0,146.0,125.0,29.0,0.73,2.3
SD or min-max,Foods for special dietary use,7.0,82.0,0.0,0.0,0.0,0.5
n,Uncategorized,3.0,3.0,1.0,1.0,1.0,3.0
"10003 Coconut, fresh, young or immature, flesh",Uncategorized,34.7,56.0,266.0,12.0,0.42,1.2
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"10004 Coconut meat, dried (desiccated)",Uncategorized,25.7,210.0,536.0,36.5,2.0,2.7
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"10005 Jack fruit, seed, mature, dry, raw",Uncategorized,84.0,205.0,463.0,8.0,1.56,5.9
SD or min-max,Foods for special dietary use,50.0,97.0,246.0,0.0,0.0,0.0
n,Uncategorized,2.0,2.0,2.0,1.0,1.0,1.0
"10006 Mustard seeds, dry, raw",Uncategorized,433.0,587.0,380.0,2.0,3.9,16.0
SD or min-max,Foods for special dietary use,375.0,474.0,0.0,0.0,0.0,13.9
n,Uncategorized,2.0,2.0,1.0,1.0,1.0,2.0
"10007 Nut, almond, with or without skin, raw, unsalted",Uncategorized,249.0,469.0,724.0,1.0,3.44,4.1
SD or min-max,Foods for special dietary use,21.0,20.0,22.0,1.0,0.29,0.5
n,Uncategorized,3.0,3.0,3.0,2.0,3.0,3.0
"10008 Nut, cashew, dry, raw, unsalted",Uncategorized,33.0,578.0,536.0,11.0,5.36,4.9
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"10009 Nut, ground nut, with skin, unsalted, dry, raw",Uncategorized,117.0,232.0,630.0,1.0,2.24,5.5
SD or min-max,Foods for special dietary use,25.0,75.0,215.0,0.0,0.0,3.9
n,Uncategorized,3.0,3.0,3.0,3.0,1.0,3.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
RAE (mcg),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.07,2.3,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.08,1.0,14.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.6,1.2,20.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.1,0.6,9.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.07,0.6,148.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
3,Uncategorized,6.0,0.26,3.7,75.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,2.0,0.93,3.7,37.0,0.0,0.0
,Uncategorized,0.0,0.6,0.1,0.0,0.0,0.0
,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
1,Uncategorized,1.0,0.25,1.8,24.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
0,Uncategorized,1.0,0.14,15.0,110.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10 NUTS AND SEEDS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"10010 Nut, macadamia, raw, unsalted",Uncategorized,0.27,2.0,1.4,0.0,0.0,696.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"10011 Nut, pistachio, raw, unsalted",Uncategorized,1.0,13.8,3.0,0.0,0.0,591.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
10012 Peanut Butter,Uncategorized,1.0,15.0,2.3,0.0,0.0,593.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"10013 Seed, pumpkin, hulled & dried, unsalted",Uncategorized,1.0,9.6,4.7,0.0,0.0,575.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"10014 Seed, sesame (sim sim) unsalted, dry, raw",Uncategorized,1.0,6.4,5.0,0.0,0.0,602.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"10015 Seed, sunflower, unsalted, dry, raw",Uncategorized,0.52,14.7,2.5,0.0,0.0,595.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"10016 Water Melon, Seed Kernel, Dry, Raw",Uncategorized,1.0,7.6,3.7,0.0,0.0,590.0
SD or min-max,Foods for special dietary use,0.0,0.0,3.7,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
11 SUGAR AND SWEETENED PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"11001 Honey, Raw",Uncategorized,1.0,80.1,0.3,0.0,0.0,322.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"11002 Sugarcane, Juice, Raw",Uncategorized,1.0,8.5,0.4,0.0,0.0,37.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"11003 Sugar, white, granulated or lump",Uncategorized,1.0,100.0,0.0,0.0,0.0,400.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,4.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
44,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
116,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
23,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
117,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
25,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
50,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1430,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
183,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
5,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
98,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
69,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
27,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
3,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
11,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
10 NUTS AND SEEDS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"10010 Nut, macadamia, raw, unsalted",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
"10011 Nut, pistachio, raw, unsalted",Uncategorized,16.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,2.0
10012 Peanut Butter,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
"10013 Seed, pumpkin, hulled & dried, unsalted",Uncategorized,19.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.0
"10014 Seed, sesame (sim sim) unsalted, dry, raw",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
